1781198037.332596 server started (2393121): version 3.4, socket /tmp/tmux-1005/default, protocol 8
1781198037.332611 on Linux 6.12.90+deb13.1-amd64 #1 SMP PREEMPT_DYNAMIC Debian 6.12.90-2 (2026-05-27)
1781198037.332615 using libevent 2.1.12-stable poll
1781198037.332617 using ncurses 6.4 20240113
1781198037.332660 input_key_build: 0x10e003 (PasteStart) is \033[200~
1781198037.332662 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1781198037.332665 input_key_build: 0x10e195 (F1) is \033OP
1781198037.332666 input_key_build: 0x10e196 (F2) is \033OQ
1781198037.332668 input_key_build: 0x10e197 (F3) is \033OR
1781198037.332669 input_key_build: 0x10e198 (F4) is \033OS
1781198037.332673 input_key_build: 0x10e199 (F5) is \033[15~
1781198037.332674 input_key_build: 0x10e19a (F6) is \033[17~
1781198037.332675 input_key_build: 0x10e19b (F7) is \033[18~
1781198037.332677 input_key_build: 0x10e19c (F8) is \033[19~
1781198037.332678 input_key_build: 0x10e19d (F9) is \033[20~
1781198037.332680 input_key_build: 0x10e19e (F10) is \033[21~
1781198037.332681 input_key_build: 0x10e19f (F11) is \033[23~
1781198037.332683 input_key_build: 0x10e1a0 (F12) is \033[24~
1781198037.332684 input_key_build: 0x10e1a1 (IC) is \033[2~
1781198037.332685 input_key_build: 0x10e1a2 (DC) is \033[3~
1781198037.332687 input_key_build: 0x10e1a3 (Home) is \033[1~
1781198037.332688 input_key_build: 0x10e1a4 (End) is \033[4~
1781198037.332690 input_key_build: 0x10e1a5 (NPage) is \033[6~
1781198037.332691 input_key_build: 0x10e1a6 (PPage) is \033[5~
1781198037.332693 input_key_build: 0x10e1a7 (BTab) is \033[Z
1781198037.332694 input_key_build: 0x10e1a8 (Up) is \033[A
1781198037.332696 input_key_build: 0x10e1a9 (Down) is \033[B
1781198037.332697 input_key_build: 0x10e1aa (Left) is \033[D
1781198037.332698 input_key_build: 0x10e1ab (Right) is \033[C
1781198037.332700 input_key_build: 0x10e1ac (KP/) is /
1781198037.332702 input_key_build: 0x10e1ad (KP*) is *
1781198037.332703 input_key_build: 0x10e1ae (KP-) is -
1781198037.332704 input_key_build: 0x10e1af (KP7) is 7
1781198037.332707 input_key_build: 0x10e1b0 (KP8) is 8
1781198037.332709 input_key_build: 0x10e1b1 (KP9) is 9
1781198037.332710 input_key_build: 0x10e1b2 (KP+) is +
1781198037.332712 input_key_build: 0x10e1b3 (KP4) is 4
1781198037.332713 input_key_build: 0x10e1b4 (KP5) is 5
1781198037.332714 input_key_build: 0x10e1b5 (KP6) is 6
1781198037.332716 input_key_build: 0x10e1b6 (KP1) is 1
1781198037.332717 input_key_build: 0x10e1b7 (KP2) is 2
1781198037.332718 input_key_build: 0x10e1b8 (KP3) is 3
1781198037.332720 input_key_build: 0x10e1b9 (KPEnter) is \n
1781198037.332721 input_key_build: 0x10e1ba (KP0) is 0
1781198037.332723 input_key_build: 0x10e1bb (KP.) is .
1781198037.332724 input_key_build: 0x200000000009 (C-Tab) is \t
1781198037.332726 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1781198037.332727 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1781198037.332729 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1781198037.332730 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1781198037.332732 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1781198037.332733 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1781198037.332735 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1781198037.332736 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1781198037.332738 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1781198037.332739 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1781198037.332740 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1781198037.332742 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1781198037.332743 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1781198037.332745 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1781198037.332748 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1781198037.332750 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1781198037.332751 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1781198037.332753 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1781198037.332754 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1781198037.332759 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1781198037.332761 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1781198037.332762 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1781198037.332764 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1781198037.332765 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1781198037.332767 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1781198037.332768 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1781198037.332770 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1781198037.332771 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1781198037.332773 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1781198037.332774 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1781198037.332776 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1781198037.332777 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1781198037.332778 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1781198037.332780 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1781198037.332781 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1781198037.332783 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1781198037.332784 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1781198037.332786 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1781198037.332787 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1781198037.332789 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
